Organism Scientific Name	Organism Common Name	Organism Qualifier	Taxonomy id	Assembly Name	Assembly Accession	Source	Annotation	Level	Contig N50	Size	Submission Date	Gene Count	BioProject	BioSample
Microcystis aeruginosa NIES-2481		strain: NIES-2481	1698524	ASM170495v2	GCA_001704955.2	GenBank	From INSDC submitter	Complete Genome	4293006	4440545	2018-01-22	4503	PRJNA291808	SAMN03955402
Prochlorococcus marinus subsp. marinus str. CCMP1375		strain: CCMP1375; SS120	167539	ASM792v1	GCF_000007925.1	RefSeq	From INSDC submitter	Complete Genome	1751080	1751080	2003-07-25	1894	PRJNA419	SAMN02603142
Nostoc sp. PCC 7120 = FACHB-418		strain: PCC 7120	103690	ASM970v1	GCF_000009705.1	RefSeq	From INSDC submitter	Complete Genome	6413771	7211789	2004-05-11	6098	PRJNA244	SAMD00061094
Synechocystis sp. PCC 6803		strain: PCC 6803	1148	ASM972v1	GCF_000009725.1	RefSeq	From INSDC submitter	Complete Genome	3573470	3947019	2004-05-11	3694	PRJNA60	SAMD00061113
Synechococcus elongatus PCC 6301		strain: PCC 6301	269084	ASM1006v1	GCF_000010065.1	RefSeq	From INSDC submitter	Complete Genome	2696255	2696255	2004-12-16	2718	PRJNA13282	SAMD00061073
Microcystis aeruginosa NIES-843		strain: NIES-843	449447	ASM1062v1	GCF_000010625.1	RefSeq	From INSDC submitter	Complete Genome	5842795	5842795	2008-01-24	5695	PRJDA27835	SAMD00060936
Thermosynechococcus elongatus BP-1		strain: BP-1	197221	ASM1134v1	GCF_000011345.1	RefSeq	From INSDC submitter	Complete Genome	2593857	2593857	2004-05-11	2528	PRJNA308	SAMD00061106
Gloeobacter violaceus PCC 7421		strain: PCC 7421	251221	ASM1138v1	GCF_000011385.1	RefSeq	From INSDC submitter	Complete Genome	4659019	4659019	2003-10-03	4575	PRJNA9606	SAMD00061120
Prochlorococcus marinus subsp. pastoris str. CCMP1986		strain: MED4	59919	ASM1146v1	GCF_000011465.1	RefSeq	From INSDC submitter	Complete Genome	1657990	1657990	2003-08-18	1908	PRJNA213	SAMEA3138209
Prochlorococcus marinus str. MIT 9313		strain: MIT9313	74547	ASM1148v1	GCF_000011485.1	RefSeq	From INSDC submitter	Complete Genome	2410873	2410873	2003-08-18	2451	PRJNA220	SAMEA3138210
