File Name,Base Name,Organism Name
GCA_001704955.2_ASM170495v2_genomic.fna,GCA_001704955.2_ASM170495v2_genomic,Microcystis aeruginosa NIES-2481
GCF_000007925.1_ASM792v1_genomic.fna,GCF_000007925.1_ASM792v1_genomic,Prochlorococcus marinus subsp. marinus str. CCMP1375
GCF_000009705.1_ASM970v1_genomic.fna,GCF_000009705.1_ASM970v1_genomic,Nostoc sp. PCC 7120 = FACHB-418
GCF_000009725.1_ASM972v1_genomic.fna,GCF_000009725.1_ASM972v1_genomic,Synechocystis sp. PCC 6803
GCF_000010065.1_ASM1006v1_genomic.fna,GCF_000010065.1_ASM1006v1_genomic,Synechococcus elongatus PCC 6301
GCF_000010625.1_ASM1062v1_genomic.fna,GCF_000010625.1_ASM1062v1_genomic,Microcystis aeruginosa NIES-843
GCF_000011345.1_ASM1134v1_genomic.fna,GCF_000011345.1_ASM1134v1_genomic,Thermosynechococcus elongatus BP-1
GCF_000011385.1_ASM1138v1_genomic.fna,GCF_000011385.1_ASM1138v1_genomic,Gloeobacter violaceus PCC 7421
GCF_000011465.1_ASM1146v1_genomic.fna,GCF_000011465.1_ASM1146v1_genomic,Prochlorococcus marinus subsp. pastoris str. CCMP1986
GCF_000011485.1_ASM1148v1_genomic.fna,GCF_000011485.1_ASM1148v1_genomic,Prochlorococcus marinus str. MIT 9313
GCF_000012465.1_ASM1246v1_genomic.fna,GCF_000012465.1_ASM1246v1_genomic,Prochlorococcus marinus str. NATL2A
GCF_000012505.1_ASM1250v1_genomic.fna,GCF_000012505.1_ASM1250v1_genomic,Synechococcus sp. CC9902
GCF_000012525.1_ASM1252v1_genomic.fna,GCF_000012525.1_ASM1252v1_genomic,Synechococcus elongatus PCC 7942 = FACHB-805
GCF_000012625.1_ASM1262v1_genomic.fna,GCF_000012625.1_ASM1262v1_genomic,Synechococcus sp. CC9605
GCF_000012645.1_ASM1264v1_genomic.fna,GCF_000012645.1_ASM1264v1_genomic,Prochlorococcus marinus str. MIT 9312
GCF_000013205.1_ASM1320v1_genomic.fna,GCF_000013205.1_ASM1320v1_genomic,Synechococcus sp. JA-3-3Ab
GCF_000013225.1_ASM1322v1_genomic.fna,GCF_000013225.1_ASM1322v1_genomic,Synechococcus sp. JA-2-3B'a(2-13)
GCF_000014265.1_ASM1426v1_genomic.fna,GCF_000014265.1_ASM1426v1_genomic,Trichodesmium erythraeum IMS101
GCF_000014585.1_ASM1458v1_genomic.fna,GCF_000014585.1_ASM1458v1_genomic,Synechococcus sp. CC9311
GCF_000015645.1_ASM1564v1_genomic.fna,GCF_000015645.1_ASM1564v1_genomic,Prochlorococcus marinus str. AS9601
GCF_000015665.1_ASM1566v1_genomic.fna,GCF_000015665.1_ASM1566v1_genomic,Prochlorococcus marinus str. MIT 9515
GCF_000015685.1_ASM1568v1_genomic.fna,GCF_000015685.1_ASM1568v1_genomic,Prochlorococcus marinus str. NATL1A
GCF_000015965.1_ASM1596v1_genomic.fna,GCF_000015965.1_ASM1596v1_genomic,Prochlorococcus marinus str. MIT 9301
GCF_000017845.1_ASM1784v1_genomic.fna,GCF_000017845.1_ASM1784v1_genomic,Crocosphaera subtropica ATCC 51142
GCF_000018065.1_ASM1806v1_genomic.fna,GCF_000018065.1_ASM1806v1_genomic,Prochlorococcus marinus str. MIT 9215
GCF_000018105.1_ASM1810v1_genomic.fna,GCF_000018105.1_ASM1810v1_genomic,Acaryochloris marina MBIC11017
GCF_000019485.1_ASM1948v1_genomic.fna,GCF_000019485.1_ASM1948v1_genomic,Synechococcus sp. PCC 7002
GCF_000020025.1_ASM2002v1_genomic.fna,GCF_000020025.1_ASM2002v1_genomic,Nostoc punctiforme PCC 73102
GCF_000021805.1_ASM2180v1_genomic.fna,GCF_000021805.1_ASM2180v1_genomic,Rippkaea orientalis PCC 8801
GCF_000021825.1_ASM2182v1_genomic.fna,GCF_000021825.1_ASM2182v1_genomic,Gloeothece citriformis PCC 7424
GCF_000022045.1_ASM2204v1_genomic.fna,GCF_000022045.1_ASM2204v1_genomic,Cyanothece sp. PCC 7425
GCF_000024045.1_ASM2404v1_genomic.fna,GCF_000024045.1_ASM2404v1_genomic,Rippkaea orientalis PCC 8802
GCF_000025125.1_ASM2512v1_genomic.fna,GCF_000025125.1_ASM2512v1_genomic,Candidatus Atelocyanobacterium thalassa isolate ALOHA
GCF_000147335.1_ASM14733v1_genomic.fna,GCF_000147335.1_ASM14733v1_genomic,Gloeothece verrucosa PCC 7822
GCF_000161795.2_ASM16179v2_genomic.fna,GCF_000161795.2_ASM16179v2_genomic,Synechococcus sp. WH 8109
GCF_000179235.2_ASM17923v2_genomic.fna,GCF_000179235.2_ASM17923v2_genomic,Synechococcus sp. CB0101
GCF_000195975.1_ASM19597v1_genomic.fna,GCF_000195975.1_ASM19597v1_genomic,Synechococcus sp. WH 8102
GCF_000196515.1_ASM19651v1_genomic.fna,GCF_000196515.1_ASM19651v1_genomic,Nostoc azollae' 0708
GCF_000204075.1_ASM20407v1_genomic.fna,GCF_000204075.1_ASM20407v1_genomic,Trichormus variabilis ATCC 29413
GCF_000284135.1_ASM28413v1_genomic.fna,GCF_000284135.1_ASM28413v1_genomic,Synechocystis sp. PCC 6803 substr. GT-I
GCF_000284215.1_ASM28421v1_genomic.fna,GCF_000284215.1_ASM28421v1_genomic,Synechocystis sp. PCC 6803 substr. PCC-N
GCF_000284455.1_ASM28445v1_genomic.fna,GCF_000284455.1_ASM28445v1_genomic,Synechocystis sp. PCC 6803 substr. PCC-P
GCF_000312705.1_ASM31270v1_genomic.fna,GCF_000312705.1_ASM31270v1_genomic,Anabaena sp. 90
GCF_000316515.1_ASM31651v1_genomic.fna,GCF_000316515.1_ASM31651v1_genomic,Cyanobium gracile PCC 6307
GCF_000316575.1_ASM31657v1_genomic.fna,GCF_000316575.1_ASM31657v1_genomic,Calothrix sp. PCC 7507
GCF_000316605.1_ASM31660v1_genomic.fna,GCF_000316605.1_ASM31660v1_genomic,Leptolyngbya sp. PCC 7376
GCF_000316625.1_ASM31662v1_genomic.fna,GCF_000316625.1_ASM31662v1_genomic,Nostoc sp. PCC 7107
GCF_000316645.1_ASM31664v1_genomic.fna,GCF_000316645.1_ASM31664v1_genomic,Nostoc sp. PCC 7524
GCF_000316665.1_ASM31666v1_genomic.fna,GCF_000316665.1_ASM31666v1_genomic,Rivularia sp. PCC 7116
GCF_000316685.1_ASM31668v1_genomic.fna,GCF_000316685.1_ASM31668v1_genomic,Synechococcus sp. PCC 6312
GCF_000317025.1_ASM31702v1_genomic.fna,GCF_000317025.1_ASM31702v1_genomic,Pleurocapsa sp. PCC 7327
GCF_000317045.1_ASM31704v1_genomic.fna,GCF_000317045.1_ASM31704v1_genomic,Geitlerinema sp. PCC 7407
GCF_000317065.1_ASM31706v1_genomic.fna,GCF_000317065.1_ASM31706v1_genomic,Pseudanabaena sp. PCC 7367
GCF_000317085.1_ASM31708v1_genomic.fna,GCF_000317085.1_ASM31708v1_genomic,Synechococcus sp. PCC 7502
GCF_000317105.1_ASM31710v1_genomic.fna,GCF_000317105.1_ASM31710v1_genomic,Oscillatoria acuminata PCC 6304
